-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\109448fd4a5bd0be478343b738f3754e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\bc29674d7a1e7d12b7fd88c398ce01d7\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\bc29674d7a1e7d12b7fd88c398ce01d7\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\28936b17e1e790dd98ce6d96df879ac1\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lenovo\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e841fe4d6f5cee1f02947f5862c95dd2\transformed\jetified-accompanist-themeadapter-appcompat-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e841fe4d6f5cee1f02947f5862c95dd2\transformed\jetified-accompanist-themeadapter-appcompat-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\1411599b0eadc28372e8cf846a061a7a\transformed\jetified-accompanist-themeadapter-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\1411599b0eadc28372e8cf846a061a7a\transformed\jetified-accompanist-themeadapter-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\46681e8a5d75ea637e08125f522cb068\transformed\jetified-accompanist-themeadapter-material3-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\46681e8a5d75ea637e08125f522cb068\transformed\jetified-accompanist-themeadapter-material3-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c1c92de037fe2980ded93bd751cd1750\transformed\jetified-accompanist-themeadapter-core-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\c1c92de037fe2980ded93bd751cd1750\transformed\jetified-accompanist-themeadapter-core-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ecd170c682721cb18141e932931f60d4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ecd170c682721cb18141e932931f60d4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\5c947054f18792700c1e1d7a5ed58bdc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\5c947054f18792700c1e1d7a5ed58bdc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\2b2bb23fd6a73a408c8be2356fad3dcb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\2b2bb23fd6a73a408c8be2356fad3dcb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\06a9e42887538030c2cf5cd24e53bd6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\06a9e42887538030c2cf5cd24e53bd6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\d4f2af225c9cd26a2816b62515b34e2a\transformed\jetified-financial-connections-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\d4f2af225c9cd26a2816b62515b34e2a\transformed\jetified-financial-connections-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a0e8143f3a9f9144f995afec469bde50\transformed\jetified-payments-model-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a0e8143f3a9f9144f995afec469bde50\transformed\jetified-payments-model-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a7be4cde22dac199f8e82c990129108c\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\a7be4cde22dac199f8e82c990129108c\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a5cb27ab4695ba163b52d97aa472205\transformed\jetified-hcaptcha-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a5cb27ab4695ba163b52d97aa472205\transformed\jetified-hcaptcha-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b24335efc40c940ea6facccac9d77d05\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b24335efc40c940ea6facccac9d77d05\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e331a77b95ed0300152942a652ba50aa\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\e331a77b95ed0300152942a652ba50aa\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\622d78ba45728a5cca04fef1e654ac6d\transformed\jetified-stripe-ui-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\622d78ba45728a5cca04fef1e654ac6d\transformed\jetified-stripe-ui-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a12e635ec019db34230ea2a06c547e26\transformed\jetified-stripe-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\a12e635ec019db34230ea2a06c547e26\transformed\jetified-stripe-core-21.26.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ebaf1a5162d0d37a5687c7a1338e83a6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\ebaf1a5162d0d37a5687c7a1338e83a6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\15b87a473ae51b927c1786b950cdfba4\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\15b87a473ae51b927c1786b950cdfba4\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\ef22d5298d1b51cf634eae5a2052e176\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\ef22d5298d1b51cf634eae5a2052e176\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\841fcff088a52ae2df2ffc619181091a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\841fcff088a52ae2df2ffc619181091a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\ce9d01a2089c90a8391c6de666fa52e3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\ce9d01a2089c90a8391c6de666fa52e3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\e8349e4a4889fd5755762c6def80f125\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\lenovo\.gradle\caches\8.12\transforms\e8349e4a4889fd5755762c6def80f125\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\64b7bda702a4d2b7de1b18bbedc5ea39\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\64b7bda702a4d2b7de1b18bbedc5ea39\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2b8069b15f29247df70dfec7b73c63\transformed\jetified-accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\8e2b8069b15f29247df70dfec7b73c63\transformed\jetified-accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\2b88e1be209b1162a747043f0d609e90\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\2b88e1be209b1162a747043f0d609e90\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\c36f63048314f77c1f963738a3558cc0\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\c36f63048314f77c1f963738a3558cc0\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\77b21c023b28fae87d67fb3a560757fd\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\77b21c023b28fae87d67fb3a560757fd\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\0487b322722b3c498bcfa162cd56f9eb\transformed\jetified-accompanist-flowlayout-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\0487b322722b3c498bcfa162cd56f9eb\transformed\jetified-accompanist-flowlayout-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\cdb34152ffb12bbc13548e87bcd7b53b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\cdb34152ffb12bbc13548e87bcd7b53b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\5bd4a18afb8318173f58de1a489bdb4b\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\5bd4a18afb8318173f58de1a489bdb4b\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c80054b555ef0f7e58f49d503d2930a\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c80054b555ef0f7e58f49d503d2930a\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\321a72c33562a8e916756d2fdca8e624\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\321a72c33562a8e916756d2fdca8e624\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\db10bf19cbcf7b33937c8458f120bf90\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\db10bf19cbcf7b33937c8458f120bf90\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\2c82395069307c1f1354d8b7c211e07a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\2c82395069307c1f1354d8b7c211e07a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\e37b38181529e662ebd7776e0a687f46\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\e37b38181529e662ebd7776e0a687f46\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\dd053ae5f7ae5b35143c9aea03dc8152\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\lenovo\.gradle\caches\8.12\transforms\dd053ae5f7ae5b35143c9aea03dc8152\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
